,Address,Year,Flats,Entrance,Height,Square,Latitude,Longitude,Flats_per_floor,Street
261,"ул. галиаскара камала (кадышево), 11",1980,16,2,2,654.2,55.784506,49.109702,4.0,ул. галиаскара камала (кадышево)
262,"ул. гвардейская, 37 корпус 15",1966,24,1,3,641.8,55.783878,49.172889,8.0,ул. гвардейская
263,"ул. академика павлова, 17",1981,144,1,9,5599.9,55.864227,49.099551,16.0,ул. академика павлова
264,"ул. ноксинский спуск, 15",1995,78,2,10,4320.6,55.770036,49.235888,3.9,ул. ноксинский спуск
265,"ул. батыршина, 21",1976,144,4,9,7769.5,55.824066,49.058758,4.0,ул. батыршина
266,"ул. бирюзовая, 17",1963,39,2,5,1526.5,55.81953,48.886201,3.9,ул. бирюзовая
267,"ул. фатыха амирхана, 31",1979,94,1,14,4480.5,55.828794,49.132537,6.714285714285714,ул. фатыха амирхана
268,"ул. адоратского, 52",1989,89,1,9,3201.9,55.842605,49.148329,9.88888888888889,ул. адоратского
269,"ул. некрасова, 29",2010,44,3,8,3975.4,55.789618,49.130965,1.8333333333333333,ул. некрасова
270,"ул. рихарда зорге, 93а",1977,198,6,9,10634.0,55.747034,49.219449,3.6666666666666665,ул. рихарда зорге
271,"ул. хороводная, 50",2009,182,6,7,13361.7,55.782041,49.159801,4.333333333333333,ул. хороводная
272,"ул. чистопольская, 5",1992,312,10,9,17377.5,55.819484,49.10159,3.466666666666667,ул. чистопольская
273,"ул. ярослава гашека, 6",1958,20,10,2,639.9,55.839552,49.10919,1.0,ул. ярослава гашека
274,"ул. адоратского, 27а",1985,139,4,9,7513.1,55.837813,49.145904,3.861111111111111,ул. адоратского
275,"ул. горьковское шоссе, 15",2011,126,3,10,7328.3,55.825158,49.037585,4.2,ул. горьковское шоссе
276,"ул. бехтерева, 9а",2016,146,7,9,13864.3,55.799674,49.119359,2.3174603174603177,ул. бехтерева
277,"военный городок-32, 3а",1965,3,1,1,271.1,55.806348,48.966331,3.0,военный городок-32
278,"ул. чистопольская, 32",2005,98,7,5,7314.5,55.818361,49.119772,2.8,ул. чистопольская
279,"ул. хлебозаводская, 3а",1960,8,1,2,290.0,55.842908,49.049488,4.0,ул. хлебозаводская
280,"ул. дуслык, 4",2002,46,2,6,2574.76,55.795327,49.226438,3.8333333333333335,ул. дуслык
281,"ул. короленко, 35а",1976,80,6,5,4993.2,55.828657,49.100234,2.666666666666667,ул. короленко
282,"ул. урицкого, 6",1928,4,1,2,167.2,55.801556,49.057034,2.0,ул. урицкого
283,"ул. патриса лумумбы, 47",1953,39,1,2,973.2,55.794143,49.185627,19.5,ул. патриса лумумбы
284,"ул. правды (дербышки), 23",1954,15,2,2,669.9,55.868925,49.221048,3.75,ул. правды (дербышки)
285,"ул. рихарда зорге, 97",1981,160,5,9,8636.4,55.744429,49.219772,3.555555555555556,ул. рихарда зорге
286,"ул. ломжинская, 4",1991,117,3,10,6307.1,55.7664,49.223572,3.9,ул. ломжинская
287,"ул. воровского, 11",1962,80,4,5,3650.5,55.842448,49.090693,4.0,ул. воровского
288,"ул. ново-караваевская, 3а",1958,8,4,2,293.9,55.869556,49.085645,1.0,ул. ново-караваевская
289,"ул. мусина, 72",1984,140,4,9,7659.0,55.839117,49.122179,3.888888888888889,ул. мусина
290,"пр-кт ибрагимова, 36",1965,80,4,5,3689.0,55.829173,49.091736,4.0,пр-кт ибрагимова
291,"ул. чистопольская, 74",2008,176,5,9,10810.8,55.818953,49.138098,3.911111111111112,ул. чистопольская
292,"ул. айдарова, 116",1975,68,4,5,3096.19,55.87087,49.052299,3.4,ул. айдарова
293,"ул. лушникова, 9",1970,82,4,5,3611.82,55.820298,49.082689,4.1,ул. лушникова
294,"ул. ново-азинская, 19",1956,8,1,2,384.2,55.809166,49.195545,4.0,ул. ново-азинская
295,"ул. голубятникова, 13",1990,160,4,10,8504.8,55.838723,49.104788,4.0,ул. голубятникова
296,"ул. минская, 41",2003,99,2,10,4237.75,55.772755,49.240227,4.95,ул. минская
297,"ул. кольцевая, 9",1946,3,1,1,173.7,55.857518,49.080587,3.0,ул. кольцевая
298,"ул. гудованцева, 41",1975,80,4,5,2413.0,55.873051,49.019403,4.0,ул. гудованцева
299,"ул. хади такташа, 101",1968,64,4,5,2561.8,55.771413,49.130929,3.2,ул. хади такташа
300,"ул. академика глушко, 23",2000,180,5,9,6000.7,55.787315,49.230058,4.0,ул. академика глушко
301,"пр-кт альберта камалеева, 32б",2020,435,6,20,20444.5,55.782947,49.191709,3.625,пр-кт альберта камалеева
302,"ул. меридианная, 8",2003,160,1,16,6847.07,55.819899,49.116242,10.0,ул. меридианная
303,"ул. горьковское шоссе, 41",1961,76,4,5,3247.6,55.825998,49.030237,3.8,ул. горьковское шоссе
304,"ул. лукина, 42а",1960,8,1,2,379.9,55.865025,49.092715,4.0,ул. лукина
305,"ул. восход, 16",2014,517,10,20,38351.0,55.832303,49.073895,2.585,ул. восход
306,"ул. юлиуса фучика, 107",1981,177,5,9,9664.53,55.755591,49.229654,3.933333333333333,ул. юлиуса фучика
307,"ул. рауиса гареева, 4",2013,216,3,18,10000.0,55.727825,49.186193,4.0,ул. рауиса гареева
308,"ул. чапаева, 28",2010,78,4,6,3212.9,55.867965,49.08534,3.25,ул. чапаева
309,"ул. академика кирпичникова, 2/9",1962,44,2,5,2260.91,55.804845,49.188834,4.4,ул. академика кирпичникова
310,"ул. правды (дербышки), 21а",1990,80,2,10,4318.1,55.868051,49.221731,4.0,ул. правды (дербышки)
311,"ул. академика кирпичникова, 25",1961,39,3,5,2120.7,55.813582,49.183885,2.6,ул. академика кирпичникова
312,"ул. островского, 86",2001,25,2,5,1906.0,55.781231,49.129716,2.5,ул. островского
313,"ул. меридианная, 14",2004,93,5,6,5327.4,55.821087,49.117885,3.1,ул. меридианная
314,"ул. габдуллы кариева, 8",2009,112,1,16,6208.2,55.78528,49.187128,7.0,ул. габдуллы кариева
315,"ул. восстания, 67",1966,30,2,4,1201.1,55.832313,49.069017,3.75,ул. восстания
316,"ул. гудованцева, 33",1971,56,4,5,1809.6,55.872056,49.020131,2.8,ул. гудованцева
317,"ул. лево-булачная, 50",1996,22,3,5,2029.4,55.7865,49.114095,1.4666666666666666,ул. лево-булачная
318,"ул. горьковское шоссе, 8",1962,40,2,5,1620.8,55.826068,49.037495,4.0,ул. горьковское шоссе
319,"ул. тунакова, 64",1955,61,3,3,1322.5,55.835296,49.084441,6.777777777777778,ул. тунакова
320,"ул. рихарда зорге, 1",1970,230,4,9,11140.2,55.763604,49.179285,6.388888888888889,ул. рихарда зорге
321,"ул. каштановая, 4",1959,16,2,2,643.4,55.865197,49.228441,4.0,ул. каштановая
322,"ул. некрасова, 26",2006,23,5,5,1890.6,55.788485,49.129411,0.92,ул. некрасова
323,"ул. четаева, 43",1998,117,3,10,6363.34,55.823849,49.114616,3.9,ул. четаева
324,"ул. комиссара габишева, 23",1983,360,10,9,19979.09,55.752931,49.238089,4.0,ул. комиссара габишева
325,"ул. чистопольская, 88",2021,625,7,22,42504.1,55.81871,49.146461,4.058441558441559,ул. чистопольская
326,"пр-кт победы, 34",1987,324,10,9,18983.1,55.745873,49.203495,3.6,пр-кт победы
327,"ул. волгоградская, 19",1964,78,4,5,3587.8,55.829087,49.089903,3.9,ул. волгоградская
328,"ул. тимирязева, 10/2",1942,53,6,5,4010.91,55.851293,49.07624,1.7666666666666668,ул. тимирязева
329,"ул. шамиля усманова, 11а",1970,70,4,5,3333.8,55.827464,49.074371,3.5,ул. шамиля усманова
330,"ул. техническая, 35",1976,152,2,5,2314.0,55.757207,49.129249,15.2,ул. техническая
331,"ул. академика павлова, 15",1983,142,1,9,5555.4,55.863616,49.099308,15.77777777777778,ул. академика павлова
332,"ул. черноморская, 11",1977,56,4,5,2677.5,55.820809,49.103575,2.8,ул. черноморская
333,"ул. академика королева, 42",1958,12,2,2,662.3,55.839835,49.062136,3.0,ул. академика королева
334,"ул. восстания, 129",2013,370,5,16,22649.4,55.830129,49.048419,4.625,ул. восстания
335,"ул. япеева, 19",2002,34,4,5,4134.9,55.801516,49.116161,1.7,ул. япеева
336,"ул. главная, 71",1960,44,3,4,1827.3,55.867056,49.217616,3.6666666666666665,ул. главная
337,"ул. четаева, 9",1991,120,3,10,6416.0,55.824799,49.138098,4.0,ул. четаева
338,"ул. адоратского, 2",2003,208,12,9,17454.3,55.821133,49.147701,1.9259259259259256,ул. адоратского
339,"пр-кт ибрагимова, 22",1962,80,4,5,3660.7,55.836191,49.088582,4.0,пр-кт ибрагимова
340,"кул гали, 12",1990,96,1,9,4461.5,55.750413,49.230381,10.666666666666666,кул гали
341,"ул. амирхана еники, 6/1",1917,9,2,2,393.6,55.783013,49.152776,2.25,ул. амирхана еники
342,"ул. космонавтов, 29в",1989,70,1,5,2601.1,55.801081,49.193694,14.0,ул. космонавтов
343,"ул. залесная, 2а",1989,251,12,5,11767.1,55.848635,48.915944,4.183333333333334,ул. залесная
344,"ул. мазита гафури, 3",1967,80,4,5,3638.7,55.772061,49.103315,4.0,ул. мазита гафури
345,"ул. чистопольская, 33",1996,160,4,10,8984.9,55.820389,49.122045,4.0,ул. чистопольская
346,"кул гали, 7а",1998,100,3,10,7022.6,55.754512,49.226591,3.333333333333333,кул гали
347,"ул. хлебозаводская, 12",1962,14,2,2,366.5,55.843828,49.049811,3.5,ул. хлебозаводская
348,"ул. восстания, 21",1959,30,3,5,2993.62,55.83478,49.094619,2.0,ул. восстания
349,"ул. окольная, 18",1966,80,4,5,3515.8,55.824157,49.040541,4.0,ул. окольная
350,"ул. фатыха амирхана, 17",2000,138,4,9,4011.2,55.822908,49.132654,3.8333333333333335,ул. фатыха амирхана
351,"пр-кт ямашева, 18",1964,80,4,5,2432.2,55.827712,49.089822,4.0,пр-кт ямашева
352,"ул. восстания, 13",1965,80,4,5,3612.9,55.834937,49.097161,4.0,ул. восстания
353,"ул. ноксинский спуск, 14а",2007,128,1,16,6430.5,55.76838,49.238412,8.0,ул. ноксинский спуск
354,"ул. хусаина мавлютова, 10",1971,119,8,5,3662.7,55.75514,49.187199,2.975,ул. хусаина мавлютова
355,"ул. юлиуса фучика, 119",1992,80,2,10,4370.5,55.762829,49.229438,4.0,ул. юлиуса фучика
356,"ул. болотникова, 3",1964,78,4,5,3253.5,55.818589,49.055578,3.9,ул. болотникова
357,"ул. гудованцева, 49",1974,80,4,5,3656.5,55.878879,49.019448,4.0,ул. гудованцева
358,"ул. пушкина, 58",1952,26,2,4,1519.2,55.795545,49.1258,3.25,ул. пушкина
359,"ул. хибинская, 24",2010,128,1,16,6597.3,55.847609,48.902478,8.0,ул. хибинская
360,"ул. интернациональная, 9а корпус 2",2016,50,2,5,2748.8,55.807815,49.265425,5.0,ул. интернациональная
361,"ул. фурманова, 27",1954,60,2,3,1779.82,55.836292,49.086687,10.0,ул. фурманова
362,"ул. александра попова, 13",1961,39,2,5,1525.3,55.810041,49.184738,3.9,ул. александра попова
363,"ул. академика королева, 57",1946,2,2,1,103.7,55.838703,49.063484,1.0,ул. академика королева
364,"ул. столярова, 35",1967,49,3,5,1989.3,55.798419,49.063735,3.2666666666666666,ул. столярова
365,"ул. липатова, 2а",1985,72,2,9,3862.4,55.873339,49.226851,4.0,ул. липатова
366,"ул. толстого, 18",1964,77,4,5,3145.9,55.800463,49.140451,3.85,ул. толстого
367,"ул. советская, 12 корпус 8",1940,7,2,2,471.5,55.869708,49.2281,1.75,ул. советская
368,"ул. азата аббасова, 5",2019,198,1,20,8614.0,55.793485,49.24824,9.9,ул. азата аббасова
369,"ул. братьев касимовых, 40",1974,144,4,9,7088.56,55.756108,49.201752,4.0,ул. братьев касимовых
370,"ул. четаева, 56",2000,49,4,5,6207.6,55.821295,49.118622,2.45,ул. четаева
371,"ул. сибгата хакима, 37",2008,208,6,9,10879.6,55.81737,49.137208,3.851851851851852,ул. сибгата хакима
372,"ул. дубравная, 49а",2005,80,2,9,3785.4,55.739047,49.197943,4.444444444444445,ул. дубравная
373,"ул. аметьевская магистраль, 6а",2017,146,4,11,6933.2,55.771403,49.173222,3.3181818181818183,ул. аметьевская магистраль
374,"ул. академика кирпичникова, 15",1960,83,4,5,3323.8,55.810749,49.184406,4.15,ул. академика кирпичникова
375,"пр-кт победы, 134",1998,110,3,10,6689.51,55.779494,49.224767,3.6666666666666665,пр-кт победы
376,"ул. парковая, 19",1972,90,6,5,3907.2,55.859372,49.224039,3.0,ул. парковая
377,"ул. адоратского, 1б",2017,427,6,18,30839.1,55.821143,49.145248,3.953703703703704,ул. адоратского
378,"ул. юлиуса фучика, 8",2000,93,1,16,5332.8,55.742919,49.202237,5.8125,ул. юлиуса фучика
379,"ул. щапова, 4",2014,37,1,7,3027.4,55.789654,49.125701,5.285714285714286,ул. щапова
380,"ул. касаткина, 20",2006,33,3,9,4812.4,55.800838,49.123877,1.2222222222222223,ул. касаткина
381,"ул. тверская, 2",1958,40,4,5,2492.3,55.82663,49.082537,2.0,ул. тверская
382,"ул. лейтенанта красикова, 3/27",1959,45,4,4,2372.7,55.820379,48.896693,2.8125,ул. лейтенанта красикова
383,"ул. татарстан, 60",1964,60,3,5,1732.3,55.778887,49.107492,4.0,ул. татарстан
384,"ул. мазита гафури, 9 корпус 2",2016,88,1,10,2258.2,55.769342,49.104447,8.8,ул. мазита гафури
385,"ул. баки урманче, 1",2014,416,10,19,27332.8,55.733411,49.179258,2.1894736842105265,ул. баки урманче
386,"ул. зилантовская, 22/15",2017,425,5,20,24171.9,55.865697,48.87128,4.25,ул. зилантовская
387,"ул. восстания, 123а",1993,137,1,9,4682.5,55.830058,49.051374,15.22222222222222,ул. восстания
388,"ул. ноксинский спуск, 16",2004,160,4,10,4916.7,55.768846,49.239212,4.0,ул. ноксинский спуск
389,"ул. комарова, 8",1970,56,5,5,2682.7,55.757283,49.171003,2.24,ул. комарова
390,"ул. четаева, 5а",2010,32,1,9,2588.6,55.825553,49.140092,3.555555555555556,ул. четаева
391,"пр-кт победы, 30/3",1995,126,4,9,8128.1,55.742134,49.197099,3.5,пр-кт победы
392,"ул. выборгская, 3",1992,120,3,10,3890.6,55.843222,49.035761,4.0,ул. выборгская
393,"ул. декабристов, 117",1955,64,4,5,3961.0,55.822974,49.08657,3.2,ул. декабристов
394,"ул. восстания, 42",1953,92,12,4,6328.3,55.833749,49.079366,1.9166666666666667,ул. восстания
395,"ул. баки урманче, 5",2016,661,11,23,40773.6,55.732124,49.177129,2.612648221343873,ул. баки урманче
396,"ул. гаванская, 59",1960,8,1,2,316.2,55.816581,48.915046,4.0,ул. гаванская
397,"ул. шаляпина, 12",2008,62,2,9,3676.66,55.774644,49.145967,3.4444444444444446,ул. шаляпина
398,"научный, 2",1974,70,4,5,3132.2,55.885903,49.269791,3.5,научный
399,"ул. челюскина, 38",2003,60,3,5,3066.0,55.864035,49.078836,4.0,ул. челюскина
400,"ул. туганлык, 12",2002,85,3,7,4256.14,55.794052,49.229546,4.047619047619048,ул. туганлык
401,"ул. побежимова, 57",1985,144,1,9,4828.0,55.860403,49.073976,16.0,ул. побежимова
402,"ул. гвардейская, 16б",2004,132,4,9,10518.2,55.790555,49.169548,3.6666666666666665,ул. гвардейская
403,"ул. ломжинская, 18",1991,240,6,10,12886.66,55.765802,49.227085,4.0,ул. ломжинская
404,"ул. адоратского, 10",1981,214,6,9,11244.3,55.830695,49.148231,3.962962962962963,ул. адоратского
405,"ул. гладилова, 56",1950,31,1,3,910.75,55.812524,49.06625,10.333333333333334,ул. гладилова
406,"ул. бондаренко, 17",1972,80,4,5,3606.9,55.823044,49.104474,4.0,ул. бондаренко
407,"ул. касаткина, 20а",2011,23,3,6,2990.9,55.801485,49.123221,1.277777777777778,ул. касаткина
408,"ул. ленинградская, 49а",1959,16,8,2,664.2,55.86839,49.088223,1.0,ул. ленинградская
409,"ул. фатыха карима, 27",2007,28,1,6,2743.9,55.776781,49.110968,4.666666666666667,ул. фатыха карима
410,"ул. гарифьянова, 2",1990,102,3,10,5631.0,55.750525,49.192419,3.4,ул. гарифьянова
411,"ул. халезова, 22б",1964,48,3,4,1982.5,55.865202,49.216413,4.0,ул. халезова
412,"ул. высокогорская, 1",1963,8,1,2,274.0,55.84539,49.216862,4.0,ул. высокогорская
413,"ул. карима тинчурина, 15",1962,80,4,5,3642.6,55.775327,49.108777,4.0,ул. карима тинчурина
414,"пр-кт победы, 184",2003,132,1,19,6285.28,55.791977,49.221228,6.947368421052632,пр-кт победы
415,"ул. каспийская, 2",1955,8,2,2,382.9,55.807107,49.19223,2.0,ул. каспийская
416,"ул. тулпар, 4",2017,188,1,20,10558.2,55.785043,49.190371,9.4,ул. тулпар
417,"ул. повстанческая, 10",1962,25,2,4,1281.23,55.818543,49.062585,3.125,ул. повстанческая
418,"ул. четаева, 20",1993,160,4,10,8207.9,55.823393,49.131181,4.0,ул. четаева
419,"ул. мира, 16а",1975,54,1,9,1887.3,55.866687,49.228441,6.0,ул. мира
420,"ул. северополюсная, 28а",1958,8,4,2,298.6,55.871294,49.082447,1.0,ул. северополюсная
421,"ул. латышских стрелков, 25а",1987,94,1,14,4597.8,55.758868,49.166143,6.714285714285714,ул. латышских стрелков
422,"ул. белинского, 41",1974,80,4,5,3655.5,55.852733,49.069871,4.0,ул. белинского
423,"ул. патриса лумумбы, 34",1960,16,2,2,623.1,55.793024,49.175189,4.0,ул. патриса лумумбы
424,"ул. космонавтов, 16а",1969,70,4,5,3174.1,55.798591,49.189966,3.5,ул. космонавтов
425,"ул. минская, 56",2003,160,4,10,8555.27,55.770006,49.244476,4.0,ул. минская
426,"ул. залесная, 24",1960,8,2,2,282.5,55.848766,48.9075,2.0,ул. залесная
427,"ул. лукина, 15",1991,240,6,10,12894.7,55.863874,49.090217,4.0,ул. лукина
428,"ул. октябрьская, 19",1960,76,4,5,3041.6,55.840194,49.093272,3.8,ул. октябрьская
429,"ул. красной позиции, 35",1966,80,4,5,3227.6,55.781145,49.166475,4.0,ул. красной позиции
430,"ул. гвардейская, 61",1995,160,4,10,8702.6,55.769504,49.17871,4.0,ул. гвардейская
431,"ул. таежная, 1",1965,8,2,2,343.5,55.842691,49.230202,2.0,ул. таежная
432,"ул. магистральная, 4",1970,27,1,2,556.9,55.756594,49.105129,13.5,ул. магистральная
433,"ул. генерала ерина, 13 корпус 1",2018,74,3,6,4498.8,55.680605,49.192473,4.111111111111112,ул. генерала ерина
434,"ул. мусина, 55",1972,80,4,5,3641.12,55.833167,49.121649,4.0,ул. мусина
435,"ул. шамиля усманова, 33 корпус 2",1967,80,4,5,2508.3,55.830933,49.064822,4.0,ул. шамиля усманова
436,"ул. закиева, 37б",1997,72,2,9,3853.82,55.777996,49.228774,4.0,ул. закиева
437,"ул. мусина, 70",1980,215,6,9,11724.4,55.838329,49.121335,3.981481481481482,ул. мусина
438,"ул. сулеймановой, 5",2002,35,3,6,3154.7,55.813359,49.089804,1.9444444444444444,ул. сулеймановой
439,"ул. оренбургский тракт, 138б",1994,128,1,9,4225.2,55.728773,49.187577,14.22222222222222,ул. оренбургский тракт
440,"ул. восстания, 28",1963,60,3,5,2377.6,55.834826,49.088816,4.0,ул. восстания
441,"ул. космонавтов, 49а",1990,96,4,5,5298.6,55.79973,49.193721,4.8,ул. космонавтов
442,"ул. минская, 6",1990,144,4,9,7750.6,55.771084,49.223213,4.0,ул. минская
443,"ул. повстанческая, 1а",1962,37,3,3,1103.8,55.819752,49.060654,4.111111111111112,ул. повстанческая
444,"ул. железнодорожников, 7",1938,10,2,2,542.3,55.821006,48.887719,2.5,ул. железнодорожников
445,"ул. гагарина, 103",1956,52,4,4,3164.8,55.836838,49.076276,3.25,ул. гагарина
446,"ул. мусина, 61а",1977,109,3,9,5913.7,55.831378,49.121578,4.037037037037037,ул. мусина
447,"ул. маршрутная, 17 корпус 1",2019,367,9,9,18472.2,55.821765,49.035699,4.530864197530864,ул. маршрутная
448,"ул. товарищеская, 16",1973,70,4,5,3163.4,55.78815,49.156639,3.5,ул. товарищеская
449,"ул. рихарда зорге, 53",1974,144,4,9,4704.3,55.752627,49.207061,4.0,ул. рихарда зорге
450,"ул. минская, 52",2003,234,6,10,12975.03,55.770547,49.242509,3.9,ул. минская
451,"ул. дубравная, 23",1989,320,8,10,17020.48,55.739291,49.213502,4.0,ул. дубравная
452,"ул. восстания, 127",2007,180,2,14,11371.8,55.82975,49.049245,6.428571428571429,ул. восстания
453,"ул. ипподромная, 31",1912,4,1,2,131.1,55.770892,49.14506,2.0,ул. ипподромная
454,"ул. хади такташа, 91",1967,80,4,5,3661.2,55.772755,49.13074,4.0,ул. хади такташа
455,"ул. лукина, 52",2015,158,4,10,4957.1,55.869223,49.094772,3.95,ул. лукина
456,"ул. лукина, 1",1951,27,1,2,736.25,55.859049,49.089068,13.5,ул. лукина
457,"ул. белинского, 29",1970,60,4,5,2625.8,55.852682,49.068325,3.0,ул. белинского
458,"ул. побежимова, 57а",1994,124,2,9,5413.2,55.859852,49.073679,6.888888888888889,ул. побежимова
459,"ул. модельная, 6",1971,69,4,5,3228.8,55.748756,49.139822,3.45,ул. модельная
460,"ул. чишмяле, 13",1991,156,4,10,8966.1,55.763513,49.225037,3.9,ул. чишмяле
461,"ул. горьковское шоссе, 12",1962,60,3,5,2540.2,55.826048,49.0394,4.0,ул. горьковское шоссе
462,"ул. каштановая, 19/16",1961,18,2,2,700.3,55.86203,49.22607,4.5,ул. каштановая
463,"ул. октябрьская, 21б",1978,86,1,5,2011.26,55.840674,49.090172,17.2,ул. октябрьская
464,"ул. гаврилова, 10",1983,144,4,9,4693.7,55.83073,49.158732,4.0,ул. гаврилова
465,"ул. четаева, 48",1995,160,4,10,9025.8,55.821912,49.122072,4.0,ул. четаева
466,"ул. абубекира терегулова, 8б",2016,80,1,20,7097.9,55.736513,49.207034,4.0,ул. абубекира терегулова
467,"ул. гавриила державина, 3 корпус 4",2018,330,3,20,14551.8,55.845051,48.906997,5.5,ул. гавриила державина
468,"ул. горького, 6а",1951,10,2,3,713.4,55.794062,49.126949,1.6666666666666667,ул. горького
469,"ул. право-булачная, 7",1993,12,1,3,643.5,55.79429,49.106153,4.0,ул. право-булачная
470,"ул. восстания, 49",1957,185,12,7,11529.36,55.832697,49.077434,2.202380952380952,ул. восстания
471,"ул. гагарина, 51",1965,80,4,5,2437.6,55.839673,49.103468,4.0,ул. гагарина
472,"ул. минская, 26а",2004,120,3,10,8335.1,55.771489,49.227731,4.0,ул. минская
473,"ул. челюскина, 40/15",2003,100,5,5,5205.3,55.864889,49.079303,4.0,ул. челюскина
474,"ул. айдарова, 25",1951,123,2,2,847.2,55.868546,49.083732,30.75,ул. айдарова
475,"ул. островского, 88",1955,32,2,5,1685.2,55.780886,49.130309,3.2,ул. островского
476,"ул. джаудата файзи, 1",2001,49,1,10,2115.02,55.789735,49.22792,4.9,ул. джаудата файзи
477,"ул. сибирский тракт, 16",1968,62,4,5,3632.3,55.80997,49.182654,3.1,ул. сибирский тракт
478,"ул. академика лаврентьева, 20",1983,252,7,9,13443.2,55.831509,49.154878,4.0,ул. академика лаврентьева
479,"ул. нурсултана назарбаева, 78",1966,100,5,5,3408.4,55.770628,49.132528,4.0,ул. нурсултана назарбаева
480,"пр-кт победы, 62/1",1981,96,1,14,4651.2,55.751822,49.214957,6.857142857142857,пр-кт победы
481,"ул. комиссара габишева, 17",1984,90,1,9,3210.4,55.747556,49.235861,10.0,ул. комиссара габишева
482,"ул. октябрьская, 23",1959,76,4,5,3090.1,55.841539,49.092652,3.8,ул. октябрьская
483,"ул. химиков, 35",1967,133,3,5,2739.09,55.87041,49.0166,8.866666666666667,ул. химиков
484,"ул. кулахметова, 17 корпус 4",2003,98,3,10,3776.8,55.825725,49.054294,3.2666666666666666,ул. кулахметова
485,"ул. рихарда зорге, 57/29",1983,201,7,9,11685.6,55.751386,49.207897,3.1904761904761907,ул. рихарда зорге
486,"пр-кт ибрагимова, 30",1951,10,2,2,853.0,55.833279,49.089975,2.5,пр-кт ибрагимова
487,"ул. академика кирпичникова, 24",1965,39,2,5,1530.5,55.812135,49.185232,3.9,ул. академика кирпичникова
488,"дорожный (малые клыки) пер., 6",1993,86,3,5,2941.8,55.800554,49.213008,5.733333333333333,дорожный (малые клыки) пер.
489,"ул. восстания, 60",2003,55,5,5,7249.0,55.833567,49.070508,2.2,ул. восстания
490,"ул. академика королева, 59",1941,12,1,2,582.5,55.838673,49.062783,6.0,ул. академика королева
491,"ул. тихомирнова, 11",2009,69,2,9,3139.4,55.780304,49.139733,3.8333333333333335,ул. тихомирнова
492,"ул. ноксинский спуск, 7",1997,117,3,10,6260.3,55.768274,49.23428,3.9,ул. ноксинский спуск
493,"ул. степана халтурина, 4",1955,33,2,5,2092.6,55.814229,49.058345,3.3,ул. степана халтурина
494,"ул. чистопольская, 82",2007,131,5,9,8612.3,55.818685,49.139553,2.911111111111111,ул. чистопольская
495,"ул. академика завойского, 17а",2012,399,9,10,24534.31,55.760535,49.23676,4.433333333333334,ул. академика завойского
496,"ул. шаляпина, 41",2013,18,3,4,1644.1,55.770102,49.140047,1.5,ул. шаляпина
497,"ул. ямская, 11",1962,38,2,5,1512.05,55.783129,49.103387,3.8,ул. ямская
498,"кирова пер., 3",1964,60,3,5,2521.4,55.791704,49.106567,4.0,кирова пер.
499,"ул. аметьевская магистраль, 16 корпус 4",2019,242,1,24,10407.2,55.767362,49.172638,10.083333333333334,ул. аметьевская магистраль
500,"ул. космонавтов, 23",1964,16,2,2,629.9,55.800231,49.190694,4.0,ул. космонавтов
501,"ул. березовая (лесной городок), 31",2013,20,1,5,1313.4,55.712188,49.184927,4.0,ул. березовая (лесной городок)
502,"ул. лейтенанта шмидта, 46",1958,64,4,5,2969.06,55.788733,49.15919,3.2,ул. лейтенанта шмидта
503,"ул. фатыха амирхана, 67",1973,80,4,5,3682.7,55.834649,49.130669,4.0,ул. фатыха амирхана
504,"ул. наки исанбета, 55",1967,68,4,5,3249.8,55.783529,49.17509,3.4,ул. наки исанбета
505,"ул. муштари, 18/39",2018,18,1,7,2674.3,55.792038,49.135169,2.571428571428572,ул. муштари
506,"ул. хлебозаводская, 8",1993,45,3,5,2381.6,55.845451,49.050224,3.0,ул. хлебозаводская
507,"ул. пушкина, 5/43",1952,102,7,5,6166.65,55.786799,49.120958,2.914285714285714,ул. пушкина
508,"ул. зур урам, 3",1960,16,2,2,622.6,55.805609,49.198608,4.0,ул. зур урам
509,"ул. галимджана баруди, 5",1972,58,4,5,2747.5,55.819515,49.064256,2.9,ул. галимджана баруди
510,"ул. чернышевского, 33",2013,30,2,5,2520.8,55.789547,49.10565,3.0,ул. чернышевского
511,"ул. родины, 29",1973,80,4,5,3612.9,55.765453,49.204429,4.0,ул. родины
512,"ул. ягодинская, 25",2012,538,8,16,20442.6,55.814431,49.077165,4.203125,ул. ягодинская
513,"ул. гагарина, 63",1962,80,4,5,3633.9,55.838971,49.09894,4.0,ул. гагарина
514,"ул. мира, 61",1984,144,4,9,7739.8,55.859135,49.215182,4.0,ул. мира
515,"ул. энергетиков, 18",1996,116,6,6,5922.87,55.824471,49.076536,3.222222222222222,ул. энергетиков
516,"ул. адмиралтейская, 9",1944,16,2,3,860.3,55.801313,49.054833,2.6666666666666665,ул. адмиралтейская
517,"ул. сабан, 2а",2012,129,1,16,6563.8,55.826336,49.050575,8.0625,ул. сабан
518,"ул. столярова, 3",2004,32,3,5,1456.9,55.799249,49.066556,2.1333333333333333,ул. столярова
519,"ул. фатыха амирхана, 35",1975,180,5,9,9720.0,55.829861,49.130165,4.0,ул. фатыха амирхана
520,"ул. юлиуса фучика, 108",1995,117,2,10,4042.7,55.771256,49.2326,5.85,ул. юлиуса фучика
